1529406818,1,2.83,5.87,4.89,83,0,0,4.2,0
1529406823,1,2.83,6.84,4.89,83,0,0,4.2,1
1529406828,1,2.83,5.87,4.89,83,0,0,4.2,2
1529406833,1,2.83,5.87,4.89,83,0,0,4.2,3
1529406838,1,2.83,4.89,6.84,83,0,0,4.2,4
1529406843,1,2.83,6.84,4.89,83,0,0,4.2,5
1529406848,1,2.83,4.89,4.89,83,0,0,4.2,6
1529406853,1,2.83,6.84,4.89,8b,1,0,4.2,7
1529406858,1,2.83,5.87,5.87,83,0,0,4.2,8
1529406863,1,2.83,5.87,4.89,93,0,1,4.2,9
1529406868,1,2.83,5.87,5.87,83,0,0,4.2,10
1529406873,1,2.83,5.87,5.87,83,0,0,4.2,11
1529406878,1,2.83,4.89,4.89,83,0,0,4.2,12
1529406883,1,2.83,5.87,5.87,83,0,0,4.2,13
1529406888,1,2.83,6.84,5.87,83,0,0,4.2,14
1529406893,1,2.83,5.87,5.87,8b,1,0,4.2,15
1529406898,1,2.83,4.89,4.89,93,0,1,4.2,16
1529406903,1,2.83,6.84,5.87,83,0,0,4.2,17
1529406908,1,2.83,5.87,6.84,83,0,0,4.2,18
1529406913,1,2.83,4.89,4.89,83,0,0,4.2,19
1529406918,1,2.83,3.91,4.89,83,0,0,4.2,20
1529406923,1,2.83,5.87,5.87,83,0,0,4.2,21
1529406928,1,2.83,5.87,4.89,83,0,0,4.2,22
1529406933,1,2.83,5.87,3.91,83,0,0,4.2,23
1529406938,1,2.84,4.89,4.89,8b,1,0,4.2,24
1529406943,1,2.83,6.84,5.87,83,0,0,4.2,25
1529406948,1,2.83,4.89,4.89,93,0,1,4.2,26
1529406953,1,2.83,5.87,5.87,83,0,0,4.2,27
1529406958,1,2.83,5.87,4.89,83,0,0,4.2,28
1529406963,1,2.83,4.89,4.89,83,0,0,4.2,29
1529406968,1,2.83,4.89,5.87,83,0,0,4.2,30
1529406974,1,2.83,4.89,3.91,83,0,0,4.2,31
1529406979,1,2.83,5.87,5.87,8b,1,0,4.2,32
1529406984,1,2.83,4.89,5.87,83,0,0,4.2,33
1529406989,1,2.83,4.89,9.78,83,0,0,4.2,34
1529406994,1,2.83,5.87,4.89,83,0,0,4.2,35
1529406999,1,2.83,5.87,3.91,83,0,0,4.2,36
1529407004,1,2.83,5.87,4.89,83,0,0,4.2,37
1529407009,1,2.83,5.87,5.87,83,0,0,4.2,38
1529407014,1,2.83,5.87,4.89,83,0,0,4.2,39
1529407019,1,2.83,3.91,5.87,83,0,0,4.2,40
1529407024,1,2.83,4.89,4.89,83,0,0,4.2,41
1529407029,1,2.83,6.84,5.87,83,0,0,4.2,42
1529407034,1,2.83,4.89,5.87,83,0,0,4.2,43
1529407039,1,2.83,5.87,5.87,83,0,0,4.2,44
1529407044,1,2.83,5.87,2.93,83,0,0,4.2,45
1529407049,1,2.83,6.84,5.87,83,0,0,4.2,46
1529407054,1,2.83,5.87,5.87,83,0,0,4.2,47
1529407059,1,2.83,4.89,4.89,83,0,0,4.2,48
1529407064,1,2.83,5.87,4.89,83,0,0,4.2,49
1529407069,1,2.83,5.87,5.87,83,0,0,4.2,50
1529407074,1,2.83,3.91,4.89,83,0,0,4.2,51
1529407079,1,2.83,4.89,5.87,83,0,0,4.2,52
1529407084,1,2.83,4.89,5.87,83,0,0,4.2,53
1529407089,1,2.83,4.89,3.91,83,0,0,4.2,54
1529407094,1,2.83,4.89,5.87,83,0,0,4.2,55
1529407099,1,2.83,5.87,6.84,83,0,0,4.2,56
1529407104,1,2.83,5.87,5.87,83,0,0,4.2,57
1529407109,1,2.76,8.8,86.02,83,0,0,4.2,58
1529407114,1,2.76,9.78,85.04,83,0,0,4.2,59
1529407119,1,2.78,9.78,90.91,83,0,0,4.2,60
1529407124,1,2.74,8.8,79.18,83,0,0,4.2,61
1529407129,1,2.77,9.78,86.02,83,0,0,4.2,62
1529407134,1,2.79,12.71,130.99,83,0,0,4.2,63
1529407139,1,2.79,13.69,127.08,83,0,0,4.2,64
1529407144,1,2.79,13.69,127.08,83,0,0,4.2,65
1529407149,1,2.78,12.71,120.23,83,0,0,4.2,66
1529407155,1,2.78,12.71,118.28,83,0,0,4.2,67
1529407160,1,2.78,12.71,118.28,83,0,0,4.2,68
1529407165,1,2.78,12.71,119.26,83,0,0,4.2,69
1529407170,1,2.78,11.73,119.26,83,0,0,4.2,70
1529407175,1,2.78,13.69,117.3,83,0,0,4.2,71
1529407180,1,2.78,12.71,117.3,83,0,0,4.2,72
1529407185,1,2.78,12.71,120.23,83,0,0,4.2,73
1529407190,1,2.78,12.71,117.3,83,0,0,4.2,74
1529407195,1,2.78,12.71,118.28,83,0,0,4.2,75
1529407200,1,2.77,12.71,118.28,83,0,0,4.2,76
1529407205,1,2.77,13.69,117.3,83,0,0,4.2,77
1529407210,1,2.77,11.73,118.28,83,0,0,4.2,78
1529407215,1,2.77,13.69,114.37,83,0,0,4.2,79
1529407220,1,2.77,12.71,114.37,83,0,0,4.2,80
1529407225,1,2.77,11.73,114.37,83,0,0,4.2,81
1529407230,1,2.77,12.71,113.39,83,0,0,4.2,82
1529407235,1,2.77,11.73,112.41,83,0,0,4.2,83
1529407240,1,2.77,11.73,114.37,83,0,0,4.2,84
1529407245,1,2.77,11.73,112.41,83,0,0,4.2,85
1529407250,1,2.77,11.73,112.41,83,0,0,4.2,86
1529407255,1,2.77,12.71,112.41,83,0,0,4.2,87
1529407260,1,2.77,11.73,111.44,83,0,0,4.2,88
1529407265,1,2.77,11.73,111.44,83,0,0,4.2,89
1529407270,1,2.77,11.73,111.44,83,0,0,4.2,90
1529407275,1,2.77,11.73,111.44,83,0,0,4.2,91
1529407280,1,2.77,10.75,112.41,83,0,0,4.2,92
1529407285,1,2.77,11.73,109.48,83,0,0,4.2,93
1529407290,1,2.76,12.71,110.46,83,0,0,4.2,94
1529407295,1,2.77,10.75,111.44,83,0,0,4.2,95
1529407300,1,2.77,11.73,109.48,83,0,0,4.2,96
1529407305,1,2.75,11.73,111.44,83,0,0,4.2,97
1529407310,1,2.75,11.73,116.32,83,0,0,4.2,98
1529407315,1,2.76,12.71,120.23,83,0,0,4.2,99
1529407320,1,2.76,12.71,118.28,83,0,0,4.2,100
1529407325,1,2.76,13.69,126.1,83,0,0,4.2,101
1529407330,1,2.76,12.71,123.17,83,0,0,4.2,102
1529407336,1,2.77,12.71,123.17,83,0,0,4.2,103
1529407341,1,2.76,12.71,124.14,83,0,0,4.2,104
1529407346,1,2.76,11.73,122.19,83,0,0,4.2,105
1529407351,1,2.77,12.71,124.14,83,0,0,4.2,106
1529407356,1,2.76,13.69,123.17,83,0,0,4.2,107
1529407361,1,2.76,11.73,123.17,83,0,0,4.2,108
1529407366,1,2.76,12.71,122.19,83,0,0,4.2,109
1529407371,1,2.78,11.73,123.17,93,0,1,4.2,110
1529407376,1,2.69,16.62,150.54,83,0,0,4.2,111
1529407381,1,2.7,15.64,152.49,83,0,0,4.2,112
1529407386,1,2.72,48.88,492.67,83,0,0,4.2,113
1529407391,1,2.67,23.46,208.21,83,0,0,4.2,114
1529407396,1,2.68,22.48,207.23,83,0,0,4.2,115
1529407401,1,2.68,22.48,207.23,8b,1,0,4.2,116
1529407406,1,2.68,21.51,206.26,83,0,0,4.2,117
1529407411,1,2.68,23.46,207.23,83,0,0,4.2,118
1529407416,1,2.68,21.51,204.3,83,0,0,4.2,119
1529407421,1,2.68,22.48,206.26,83,0,0,4.2,120
1529407426,1,2.69,28.35,271.75,83,0,0,4.2,121
1529407431,1,2.7,26.39,268.82,83,0,0,4.2,122
1529407436,1,2.69,28.35,267.84,83,0,0,4.2,123
1529407441,1,2.7,28.35,268.82,83,0,0,4.2,124
1529407446,1,2.69,30.3,266.86,83,0,0,4.2,125
1529407451,1,2.69,27.37,266.86,83,0,0,4.2,126
1529407456,1,2.69,26.39,264.91,83,0,0,4.2,127
1529407461,1,2.69,27.37,264.91,83,0,0,4.2,128
1529407466,1,2.69,27.37,262.95,83,0,0,4.2,129
1529407471,1,2.69,28.35,263.93,83,0,0,4.2,130
1529407476,1,2.69,28.35,262.95,83,0,0,4.2,131
1529407481,1,2.69,27.37,262.95,83,0,0,4.2,132
1529407486,1,2.69,27.37,263.93,83,0,0,4.2,133
1529407491,1,2.69,28.35,261.97,83,0,0,4.2,134
1529407496,1,2.7,26.39,262.95,83,0,0,4.2,135
1529407501,1,2.69,26.39,262.95,83,0,0,4.2,136
1529407506,1,2.7,22.48,262.95,83,0,0,4.2,137
1529407511,1,2.69,25.42,260.02,83,0,0,4.2,138
1529407517,1,2.69,27.37,263.93,83,0,0,4.2,139
1529407522,1,2.69,27.37,261,83,0,0,4.2,140
1529407527,1,2.69,28.35,262.95,83,0,0,4.2,141
1529407532,1,2.69,28.35,261,83,0,0,4.2,142
1529407537,1,2.69,27.37,261,83,0,0,4.2,143
1529407542,1,2.69,27.37,262.95,83,0,0,4.2,144
1529407547,1,2.69,28.35,261,83,0,0,4.2,145
1529407552,1,2.69,26.39,259.04,83,0,0,4.2,146
1529407557,1,2.69,27.37,258.06,83,0,0,4.2,147
1529407562,1,2.69,27.37,258.06,83,0,0,4.2,148
1529407567,1,2.69,27.37,259.04,83,0,0,4.2,149
1529407572,1,2.69,26.39,260.02,83,0,0,4.2,150
1529407577,1,2.68,25.42,234.6,83,0,0,4.2,151
1529407582,1,2.68,25.42,230.69,83,0,0,4.2,152
1529407587,1,2.68,24.44,225.81,83,0,0,4.2,153
1529407592,1,2.68,24.44,225.81,83,0,0,4.2,154
1529407597,1,2.68,23.46,223.85,83,0,0,4.2,155
1529407602,1,2.68,24.44,221.9,83,0,0,4.2,156
1529407607,1,2.68,23.46,220.92,83,0,0,4.2,157
1529407612,1,2.68,22.48,220.92,83,0,0,4.2,158
1529407617,1,2.68,23.46,218.96,83,0,0,4.2,159
1529407622,1,2.68,23.46,216.03,83,0,0,4.2,160
1529407627,1,2.68,24.44,216.03,83,0,0,4.2,161
1529407632,1,2.68,21.51,216.03,83,0,0,4.2,162
1529407637,1,2.68,23.46,215.05,83,0,0,4.2,163
1529407642,1,2.67,22.48,214.08,83,0,0,4.2,164
1529407647,1,2.67,22.48,216.03,83,0,0,4.2,165
1529407652,1,2.68,23.46,212.12,83,0,0,4.2,166
1529407657,1,2.67,22.48,213.1,83,0,0,4.2,167
1529407662,1,2.67,22.48,211.14,83,0,0,4.2,168
1529407667,1,2.67,23.46,212.12,83,0,0,4.2,169
1529407672,1,2.67,22.48,212.12,83,0,0,4.2,170
1529407677,1,2.67,22.48,210.17,83,0,0,4.2,171
1529407682,1,2.67,22.48,208.21,83,0,0,4.2,172
1529407687,1,2.67,22.48,208.21,83,0,0,4.2,173
1529407692,1,2.67,21.51,209.19,83,0,0,4.2,174
1529407698,1,2.67,22.48,211.14,83,0,0,4.2,175
1529407703,1,2.67,22.48,207.23,83,0,0,4.2,176
1529407708,1,2.67,21.51,208.21,83,0,0,4.2,177
1529407713,1,2.67,21.51,208.21,83,0,0,4.2,178
1529407718,1,2.67,21.51,206.26,83,0,0,4.2,179
1529407723,1,2.67,21.51,204.3,83,0,0,4.2,180
1529407728,1,2.63,17.6,167.16,83,0,0,4.2,181
1529407733,1,2.7,25.42,235.58,83,0,0,4.2,182
1529407738,1,2.7,24.44,231.67,83,0,0,4.2,183
1529407743,1,2.7,25.42,233.63,83,0,0,4.2,184
1529407748,1,2.75,6.84,4.89,83,0,0,4.2,185
1529407753,1,2.75,5.87,5.87,83,0,0,4.2,186
1529407758,1,2.75,6.84,5.87,93,0,1,4.2,187
1529407763,1,2.75,4.89,5.87,83,0,0,4.2,188
1529407768,1,2.75,5.87,7.82,83,0,0,4.2,189
1529407773,1,2.75,5.87,5.87,83,0,0,4.2,190
1529407778,1,2.75,4.89,5.87,83,0,0,4.2,191
1529407783,1,2.76,5.87,4.89,83,0,0,4.2,192
1529407788,1,2.75,6.84,5.87,9b,1,1,4.2,193
1529407793,1,2.75,5.87,4.89,83,0,0,4.2,194
